1.5702559949403192,-3.1411074457808406,1.5713044566415237,0.001308996938995747,-0.0006662963758522776,-0.0007076324683579293
1.568623979761277,-3.139659783123363,1.5728178265660953,0.005235987755982988,-0.0026651855034091104,-0.002830529873431717
1.5659039544628737,-3.137247012027567,1.5753401097737143,0.011780972450961722,-0.005996667382670498,-0.006368692215221363
1.562095919045109,-3.133869132493452,1.5788713062643809,0.020943951023931952,-0.010660742013636442,-0.011322119493726869
1.5571998735079826,-3.129526144521019,1.583411416038095,0.03272492347489368,-0.016657409396306947,-0.017690811708948238
1.551215817851495,-3.1242180481102673,1.5889604390948568,0.0471238898038469,-0.023986669530682004,-0.025474768860885462
1.5441437520756458,-3.1179448432611974,1.5955183754346662,0.06414085001079162,-0.03264852241676161,-0.03467399094953854
1.5359836761804355,-3.110706529973809,1.6030852250575234,0.08377580409572781,-0.04264296805454577,-0.045288477974907475
1.5267355901658637,-3.1025031082481016,1.611660987963428,0.10602875205865551,-0.0539700064440345,-0.057318229936992274
1.5163994940319305,-3.093334578084076,1.6212456641523803,0.13089969389957468,-0.06662963758522776,-0.07076324683579292
1.5049753877786358,-3.083200939481732,1.63183925362438,0.15838862961848535,-0.08062186147812558,-0.08562352867130943
1.4924632714059798,-3.0721021924410694,1.6434417563794275,0.18849555921538752,-0.09594667812272796,-0.10189907544354179
1.4788631449139624,-3.0600383369620885,1.6560531724175227,0.2212204826902812,-0.1126040875190349,-0.11958988715249003
1.4641750083025837,-3.0470093730447894,1.6696735017386652,0.25656340004316636,-0.1305940896670464,-0.1386959637981541
1.4483988615718435,-3.033015300689171,1.6843027443428555,0.294524311274043,-0.14991668456676246,-0.15921730538053405
1.431534704721742,-3.0180561198952347,1.6999409002300934,0.33510321638291124,-0.17057187221818307,-0.1811539118996299
1.4135825377522788,-3.00213183066298,1.716587969400379,0.378300115369771,-0.1925596526213083,-0.20450578335544162
1.3945423606634546,-2.9852424329924068,1.734243951853712,0.4241150082346221,-0.21588002577613802,-0.22927291974796912
1.3744141734552688,-2.967387926883515,1.752908847590093,0.47254789497746486,-0.24053299168267234,-0.2554553210772126
1.3531979761277215,-2.9485683123363042,1.7725826566095213,0.523598775598299,-0.2665185503409112,-0.28305298734317186
1.330893768680813,-2.9287835893507754,1.793265378911997,0.5772676500971247,-0.2938367017508546,-0.3120659185458469
1.3075015511145431,-2.9080337579269284,1.8149570144975207,0.633554518473942,-0.3224874459125026,-0.342494114685238
1.2830213234289118,-2.8863188180647628,1.8376575633660919,0.6924593807287507,-0.35247078282585514,-0.37433757576134485
1.257453085623919,-2.8636387697642784,1.8613670255177106,0.7539822368615507,-0.38378671249091223,-0.40759630177416756
1.230796837699565,-2.8399936130254755,1.8860854009523769,0.8181230868723423,-0.41643523490767376,-0.44227029272370605
1.2035965847155303,-2.8158659020675136,1.9113082330285671,0.8835729338221296,-0.44975005370028764,-0.4776519161416025
1.1763963317314954,-2.791738191109552,1.9365310651047571,0.9490227807719172,-0.48306487249290164,-0.513033539559499
1.1491960787474607,-2.76761048015159,1.9617538971809474,1.0144726277217044,-0.5163796912855154,-0.5484151629773955
1.1219958257634257,-2.743482769193628,1.9869767292571376,1.079922474671492,-0.5496945100781294,-0.5837967863952921
1.094795572779391,-2.719355058235666,2.0121995613333277,1.1453723216212797,-0.5830093288707434,-0.6191784098131886
1.0675953197953563,-2.695227347277704,2.0374223934095177,1.2108221685710667,-0.6163241476633572,-0.654560033231085
1.0403950668113213,-2.671099636319742,2.062645225485708,1.2762720155208542,-0.6496389664559713,-0.6899416566489817
1.0130769386664078,-2.647583140320183,2.0871803672673543,1.3403847340312272,-0.6812629768510903,-0.7252011263725467
0.9859554766092469,-2.6256726448662855,2.1099391481274714,1.4007827057880036,-0.7089757476446145,-0.7596538088448549
0.959062805956959,-2.6053966463976375,2.130891778215221,1.4573886301465904,-0.7327379318084423,-0.7932579160033753
0.9323989267095439,-2.586755144914238,2.1500382575306043,1.510202507106989,-0.7525495293425742,-0.8260134478481086
0.9059638388670017,-2.5697481404160873,2.167378586073621,1.5592243366691982,-0.7684105402470103,-0.8579204043790545
0.8797575424293327,-2.554375632903186,2.1829127638442705,1.6044541188332186,-0.78032096452175,-0.8889787855962129
0.8537800373965363,-2.5406376223755336,2.196640790842553,1.64589185359905,-0.7882808021667937,-0.9191885914995839
0.828031323768613,-2.5285341088331297,2.20856266706847,1.6835375409666926,-0.7922900531821416,-0.9485498220891677
0.8025114015455626,-2.5180650922759757,2.2186783925220195,1.7173911809361462,-0.7923487175677932,-0.977062477364964
0.777220270727385,-2.50923057270407,2.2269879672032022,1.747452773507411,-0.7884567953237489,-1.004726557326973
0.7521579313140805,-2.5020305501174134,2.233491391112018,1.7737223186804867,-0.7806142864500086,-1.0315420619751945
0.7273243833056487,-2.4964650245160054,2.2381886642484674,1.7961998164553734,-0.7688211909465721,-1.057508991309629
0.70271962670209,-2.492533995899847,2.2410797866125503,1.8148852668320712,-0.7530775088134396,-1.0826273453302757
0.6783436615034042,-2.4902374642689367,2.242164758204266,1.82977866981058,-0.733383240050611,-1.106897124037135
0.6541964877095913,-2.489575429623276,2.241443579023615,1.8408800253909001,-0.7097383846580865,-1.1303183274302073
0.6302781053206512,-2.4905478919628643,2.238916249070597,1.848189333573031,-0.6821429426358656,-1.152890955509492
0.6067102911793744,-2.4930599790247134,2.2346957606052347,1.8518729926541069,-0.6509679615688417,-1.1745346915035335
0.5847556506281956,-2.496128037239287,2.229953638754053,1.8536562516561863,-0.6200605330078339,-1.194416795932445
0.5647482389108667,-2.4994918153452486,2.2249998411091423,1.853995570300472,-0.5904385055731136,-1.2123169458017122
0.5466880560273878,-2.503151313342598,2.2198343676705035,1.8528909485869636,-0.5621018792646799,-1.228235141111335
0.5305751019777586,-2.5071065312313356,2.214457218438136,1.850342386515661,-0.5350506540825333,-1.2421713818613136
0.5164093767619793,-2.511357469011461,2.2088683934120406,1.8463498840865644,-0.5092848300266736,-1.254125668051648
0.50419088038005,-2.5159041266829743,2.203067892592216,1.8409134412996737,-0.4848044070971007,-1.2640979996823376
0.4939196128319704,-2.5207465042458757,2.1970557159786632,1.834033058154989,-0.4616093852938148,-1.2720883767533833
0.4855955741177409,-2.5258846017001657,2.1908318635713817,1.82570873465251,-0.4396997646168158,-1.278096799264784
0.4855955741177409,-2.5258846017001657,2.1908318635713817,1.82570873465251,-0.4396997646168158,-1.278096799264784
0.4784305513637667,-2.530169233734908,2.1849168665173355,1.8168352774812555,-0.41930464187288496,-1.282174643433126
0.4712039152869436,-2.5320676444103136,2.1802322362959305,1.8093479832050112,-0.40118273667540866,-1.2849357653375886
0.4638835405701512,-2.5315513372867935,2.176807762758005,1.8033241524683692,-0.3853733960524879,-1.2864219530407022
0.45646942721338957,-2.5286203123643487,2.1746434459035573,1.7987637852713296,-0.3718766200041227,-1.2866332065424664
0.4489615752166587,-2.5232745696429797,2.173739285732588,1.7956668816138923,-0.36069240853031304,-1.2855695258428814
0.44135998457995856,-2.5155141091226856,2.174095282245097,1.7940334414960577,-0.35182076163105896,-1.2832309109419475
0.4336646553032892,-2.5053389308034664,2.1757114354410847,1.7938634649178251,-0.3452616793063604,-1.279617361839664
0.4258755873866506,-2.4927490346853225,2.178587745320551,1.795156951879195,-0.3410151615562175,-1.2747288785360316
0.4258755873866506,-2.4927490346853225,2.178587745320551,1.795156951879195,-0.3410151615562175,-1.2747288785360316
0.41774922714446255,-2.4779341652942297,2.1824982273634514,1.7975811057859001,-0.33833911321084453,-1.2687260945739616
0.40869613227711427,-2.4613535374002837,2.186895959707965,1.800330500970247,-0.3354375348282031,-1.261997771078965
0.39869008005530826,-2.443027580254343,2.1917566112466376,1.803369306173999,-0.33223052714212575,-1.2545612030055477
0.38773107047904454,-2.4229562938564086,2.1970801819794694,1.806697521397156,-0.3287180901526125,-1.2464163903537095
0.3758191035483231,-2.401139678206479,2.202866671906461,1.8103151466397176,-0.3249002238596633,-1.2375633331234508
0.36295417926314394,-2.377577733304556,2.2091160810276116,1.8142221819016844,-0.32077692826327814,-1.2280020313147715
0.34913629762350706,-2.3522704591506383,2.2158284093429215,1.818418627183056,-0.31634820336345704,-1.2177324849276714
0.3343654586294124,-2.325217855744726,2.2230036568523905,1.8229044824838327,-0.31161404916019997,-1.2067546939621505
0.3186416622808601,-2.2964199230868196,2.230641823556019,1.8276797478040143,-0.306574465653507,-1.1950686584182089
0.3019649085778501,-2.2658766611769185,2.2387429094538067,1.8327444231436008,-0.3012294528433781,-1.1826743782958467
